SOURCE,DESTINATION,ZIP
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VIDEO_TS.BUP,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VIDEO_TS.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VIDEO_TS.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VIDEO_TS.BUP,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VIDEO_TS.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VIDEO_TS.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_02_0.BUP,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_02_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_02_0.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_02_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_02_0.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_02_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_1.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_1.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_3.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_3.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VTS_01_1.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VTS_01_1.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_01_1.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_01_1.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_02_1.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_02_1.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VIDEO_TS.BUP,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VIDEO_TS.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VIDEO_TS.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_2.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_2.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VTS_01_3.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VTS_01_3.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VTS_01_2.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VTS_01_2.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VTS_01_1.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VTS_01_1.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VTS_01_0.BUP,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VTS_01_0.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VTS_01_0.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 1/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VTS_01_0.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VTS_01_0.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VIDEO_TS.BUP,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VIDEO_TS.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VIDEO_TS.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VTS_01_0.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VTS_01_0.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 2 (corrupted)/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_1.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_1.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VTS_01_2.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VTS_01_2.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VIDEO_TS.BUP,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VIDEO_TS.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VIDEO_TS.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_0.BUP,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_0.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_0.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_4.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 3/VIDEO_TS/VTS_01_4.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_3.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_3.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_2.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_2.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_01_0.BUP,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_01_0.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_01_0.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2008 JE 001 Percy Williams/Video/Tape 2/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VTS_01_1.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 4 (corrupted)/VIDEO_TS/VTS_01_1.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_4.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_4.VOB,FALSE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_0.BUP,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_0.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_0.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VTS_01_0.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VIDEO_TS.BUP,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VIDEO_TS.IFO,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VIDEO_TS.zip,TRUE
/data/hmtk-data/HMTK data files/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VIDEO_TS.VOB,/data/hmtk-data/HMTK data files/HMTK_Vids_ZIP/HMTK2007-2009 data/HMTK2009 JE 009 Steven Brown/Video/Tape 1/VIDEO_TS/VIDEO_TS.zip,TRUE
